Publication ID,Publication Name,Channel,Channel Name,Inventory Name,Ad Format,Dimensions,Position,Duration,Pricing
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,website,Website,Run-of-Site Leaderboard (Premium),custom,1800x450 (mobile),Above masthead on every page / Exclusive,,
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,website,Website,Run-of-Site Leaderboard (Premium),custom,1456x180 (desktop),Above masthead on every page / Exclusive,,
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,website,Website,Run-of-Site Leaderboard (Premium),custom,600x500 (mobile homepage),Above masthead on every page / Exclusive,,
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,website,Website,Run-of-Site Leaderboard (Standard),custom,1800x450 (mobile),Above masthead on every page / Non-exclusive,,
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,website,Website,Run-of-Site Leaderboard (Standard),custom,1456x180 (desktop),Above masthead on every page / Non-exclusive,,
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,website,Website,Run-of-Site Leaderboard (Standard),custom,600x500 (mobile homepage),Above masthead on every page / Non-exclusive,,
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,website,Website,Tile Ads (Premium Weighting),custom,300x250,In-article and sidebar / No. 1 in-article position,,Flat: $750; Model: monthly
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,website,Website,Tile Ads (Premium Weighting),custom,320x50,In-article and sidebar / No. 1 in-article position,,Flat: $750; Model: monthly
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,website,Website,Tile Ads (Standard Weighting),custom,300x250,In-article and sidebar / Second priority position,,Flat: $550; Model: monthly
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,website,Website,Tile Ads (Standard Weighting),custom,320x50,In-article and sidebar / Second priority position,,Flat: $550; Model: monthly
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,website,Website,Tile Ads (Basic Weighting),custom,300x250,In-article and sidebar / Focus on nonprofits-small business-community organization,,Flat: $350; Model: monthly
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,website,Website,Tile Ads (Basic Weighting),custom,320x50,In-article and sidebar / Focus on nonprofits-small business-community organization,,Flat: $350; Model: monthly
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Evanston RoundTable Daily Newsletter,Newsletter Banner - Top Position,header,1800x450 (newsletter),header,,Flat: $80; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Evanston RoundTable Daily Newsletter,Newsletter Banner - Top Position,header,1456x180 (homepage desktop),header,,Flat: $80; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Evanston RoundTable Daily Newsletter,Newsletter Banner - Top Position,header,600x500 (mobile homepage),header,,Flat: $80; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Evanston RoundTable Daily Newsletter,Newsletter Banner - Second Position,inline,1800x450 (newsletter),inline,,Flat: $40; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Evanston RoundTable Daily Newsletter,Newsletter Banner - Second Position,inline,1456x180 (homepage desktop),inline,,Flat: $40; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Evanston RoundTable Daily Newsletter,Newsletter Banner - Second Position,inline,600x500 (mobile homepage),inline,,Flat: $40; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Evanston RoundTable Daily Newsletter,Newsletter Banner - Bottom Position,footer,1800x450 (newsletter),footer,,Flat: $20; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Evanston RoundTable Daily Newsletter,Newsletter Banner - Bottom Position,footer,1456x180 (homepage desktop),footer,,Flat: $20; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Evanston RoundTable Daily Newsletter,Newsletter Banner - Bottom Position,footer,600x500 (mobile homepage),footer,,Flat: $20; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Evanston RoundTable Daily Newsletter,Newsletter Third Zone,inline,1800x450,inline,,Flat: $32; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Raising Evanston,Raising Evanston Banner - Top Position,header,1800x450,header,,Flat: $187.5; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Raising Evanston,Raising Evanston Banner - Top Position,header,1456x180,header,,Flat: $187.5; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Raising Evanston,Raising Evanston Banner - Top Position,header,600x500,header,,Flat: $187.5; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Raising Evanston,Raising Evanston Banner - Second Position,inline,1800x450,inline,,Flat: $137.5; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Raising Evanston,Raising Evanston Banner - Second Position,inline,1456x180,inline,,Flat: $137.5; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Raising Evanston,Raising Evanston Banner - Second Position,inline,600x500,inline,,Flat: $137.5; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Raising Evanston,Raising Evanston Banner - Bottom Position,footer,1800x450,footer,,Flat: $87.5; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Raising Evanston,Raising Evanston Banner - Bottom Position,footer,1456x180,footer,,Flat: $87.5; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Raising Evanston,Raising Evanston Banner - Bottom Position,footer,600x500,footer,,Flat: $87.5; Model: per_send
68dd9f2a63cfd4fa2a6d615b,Evanston RoundTable,newsletter,Raising Evanston,Raising Evanston Banner - Third Position,inline,1800x450,inline,,Flat: $112.5; Model: per_send
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,website,Website,Top Banner,728x90 banner,728x90,Header position,,Flat: $300; Model: monthly
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,website,Website,Top Banner,728x90 banner,320x50,Header position,,Flat: $300; Model: monthly
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,website,Website,Featured Sidebar,300x250 banner,300x250,"Right sidebar, above fold",,Flat: $250; Model: monthly
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,website,Website,Affordable Sidebar,300x250 banner,300x250,"Right sidebar, below fold",,Flat: $150; Model: monthly
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,website,Website,Video Sidebar,300x250 banner,300x250,Left sidebar with video content,,Flat: $300; Model: monthly
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,website,Website,Embedded In-Story,native,728x90,Within article content,,Flat: $500; Model: monthly
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,website,Website,Embedded In-Story,native,320x50,Within article content,,Flat: $500; Model: monthly
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,website,Website,Embedded In-Story,native,300x250,Within article content,,Flat: $500; Model: monthly
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,newsletter,The Latest,Banner Below Headlines,inline,728x90,inline,,Flat: $30; Model: per_send
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,newsletter,The Weeks,Embedded Ads,inline,300x250,inline,,Flat: $225; Model: per_send
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,newsletter,The Weeks,Newsletter Top Banner,header,728x90,header,,Flat: $300; Model: per_send
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,print,Print,Full Page,full page,"9"" x 10""",,,
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,print,Print,Half Page,half page,"9"" x 4.75""",,,
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,print,Print,Quarter Page,quarter page,"4.44"" x 4.75""",,,
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,print,Print,Eighth Page,eighth page,"4.44"" x 2.3""",,,
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,print,Print,Center Spread,full page,Two facing pages,Center spread,,
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,print,Print,Back Page,full page,"9"" x 10""",Back page,,
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,print,Print,Inside Back Cover,full page,"9"" x 10""",Inside back cover,,
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,print,Print,Inside Front Cover,full page,"9"" x 10""",Inside front cover,,
68dd9f3963cfd4fa2a6d615c,Homewood-Flossmoor Chronicle,print,Print,Insert Program,insert,Full distribution,,,
68dd9f4763cfd4fa2a6d615d,Hyde Park Herald,website,Website,Medium Rectangle,300x250 banner,300x250,Website sidebar and in-content,,Flat: $150; Model: monthly
68dd9f4763cfd4fa2a6d615d,Hyde Park Herald,website,Website,Large Leaderboard,970x250 banner,970x100,Premium header position,,
68dd9f4763cfd4fa2a6d615d,Hyde Park Herald,website,Website,Half Page Ad,300x600 banner,300x600,Premium sidebar,,
68dd9f4763cfd4fa2a6d615d,Hyde Park Herald,newsletter,HPHerald Evening Digest,Evening Digest Banner (728 x 100),footer,728x100,footer,,Flat: $175; Model: per_send
68dd9f4763cfd4fa2a6d615d,Hyde Park Herald,print,Print,Eighth Page Vertical,eighth page,"3.33"" x 5""",,,
68dd9f4763cfd4fa2a6d615d,Hyde Park Herald,print,Print,Eighth Page Horizontal,eighth page,"5.05"" x 3.25""",,,
68dd9f4763cfd4fa2a6d615d,Hyde Park Herald,print,Print,Small Square,quarter page,"5.05"" x 5""",,,
68dd9f4763cfd4fa2a6d615d,Hyde Park Herald,print,Print,Quarter Page Vertical,quarter page,"5.05"" x 6.5""",,,
68dd9f4763cfd4fa2a6d615d,Hyde Park Herald,print,Print,Quarter Page Horizontal,quarter page,"6.75"" x 4.75""",,,
68dd9f4763cfd4fa2a6d615d,Hyde Park Herald,print,Print,Half Page Horizontal / Vertical,half page,"5.05"" x 12.75""",,,
68dd9f4763cfd4fa2a6d615d,Hyde Park Herald,print,Print,Full Page,full page,"10.25"" x 12.75""",,,
68dd9f4763cfd4fa2a6d615d,Hyde Park Herald,print,Print,Preprints/Inserts,insert,"8.5"" x 11""",,,
68dd9f4763cfd4fa2a6d615d,Hyde Park Herald,print,Print,Classified Ads,classified,"2"" x 2""",,,
68dd9f5463cfd4fa2a6d615e,North Lawndale Community News,website,Website,Largest Digital Ad,custom,1200x600,Website placement,,
68dd9f5463cfd4fa2a6d615e,North Lawndale Community News,website,Website,Second Largest Digital Ad,300x250 banner,960x270,,,
68dd9f5463cfd4fa2a6d615e,North Lawndale Community News,website,Website,Sponsored Content,300x250 banner,300x250,,,Flat: $350; Model: monthly
68dd9f5463cfd4fa2a6d615e,North Lawndale Community News,website,Website,30 Second Video,300x250 banner,300x250,YouTube,,Flat: $200; Model: flat_rate
68dd9f5463cfd4fa2a6d615e,North Lawndale Community News,website,Website,60 Second Video,300x250 banner,300x250,YouTube,,Flat: $350; Model: flat_rate
68dd9f5463cfd4fa2a6d615e,North Lawndale Community News,newsletter,Community Newsletter,Newsletter Sponsorship,header,custom,header,,Model: contact
68dd9f5463cfd4fa2a6d615e,North Lawndale Community News,print,Print,Full Page,full page,"10"" x 12.625""",Any page,,
68dd9f5463cfd4fa2a6d615e,North Lawndale Community News,print,Print,Full Page Color,full page,"10"" x 12.625""",Any page,,
68dd9f5463cfd4fa2a6d615e,North Lawndale Community News,print,Print,Half Page,half page,"Vertical: 6-7/8"" W x 9-3/8"" H, Horizontal: 10"" W x 6-1/4"" H",Any page,,
68dd9f5463cfd4fa2a6d615e,North Lawndale Community News,print,Print,Quarter Page,quarter page,"5"" x 6.25""",Any page,,
68dd9f5463cfd4fa2a6d615e,North Lawndale Community News,print,Print,One-Eighth Page,eighth page,"Horizontal: 5"" W x 3-5/8"" H, Vertical: 2-1/2"" W x 7-1/4"" H",Any page,,
68dd9f5463cfd4fa2a6d615e,North Lawndale Community News,print,Print,Business Card,business card,Business card size,Classified section,,
68dd9f5463cfd4fa2a6d615e,North Lawndale Community News,print,Print,Insert,insert,Customer provided insert,Inserted into publication,,
68dd9f5463cfd4fa2a6d615e,North Lawndale Community News,print,Print,Half Page (Copy),half page,"Vertical: 6-7/8"" W x 9-3/8"" H, Horizontal: 10"" W x 6-1/4"" H",Any page,,
68dd9f5463cfd4fa2a6d615e,North Lawndale Community News,podcast,New Podcast,30 Second Podcast Ad,pre_roll,,pre_roll,30s,
68dd9f5463cfd4fa2a6d615e,North Lawndale Community News,podcast,New Podcast,60 Second Podcast Ad,pre_roll,,pre_roll,60s,
68dda24363cfd4fa2a6d615f,Pigment International,website,Website,Website Banner,custom,Banner display,Rotating positions throughout site,,Flat: $450; Model: monthly
68dda24363cfd4fa2a6d615f,Pigment International,newsletter,Pigment Weekly Newsletter,Newsletter Sponsorship,inline,Custom,inline,,
68dda24363cfd4fa2a6d615f,Pigment International,newsletter,Pigment Weekly Newsletter,E-Blast (Dedicated Send),dedicated,full-newsletter,dedicated,,Flat: $2500; Model: per_send
68dda24363cfd4fa2a6d615f,Pigment International,print,Print,Pigment Magazine Full Page,full page,"12"" x 15""",56-page glossy magazine,,
68dda24363cfd4fa2a6d615f,Pigment International,print,Print,Black Gallery Guide+ Listing,classified,Directory listing,Annual resource guide,,
68dda24363cfd4fa2a6d615f,Pigment International,social,youtube,Sponsored Post,,,,,Flat: $250; Model: per_post
68dda24363cfd4fa2a6d615f,Pigment International,social,facebook,Sponsored Post,,,,,Flat: $250; Model: per_post
68dda24363cfd4fa2a6d615f,Pigment International,social,instagram,Sponsored Post,,,,,Flat: $250; Model: per_post
68dda26163cfd4fa2a6d6160,South Side Weekly,website,Website,Leaderboard,728x90 banner,728x90,Homepage and article pages,,Flat: $175; Model: per_week
68dda26163cfd4fa2a6d6160,South Side Weekly,website,Website,Large Leaderboard,970x250 banner,970x100,Premium above-fold positions,,
68dda26163cfd4fa2a6d6160,South Side Weekly,website,Website,Medium Rectangle,300x250 banner,300x250,Sidebar and in-content,,Flat: $150; Model: monthly
68dda26163cfd4fa2a6d6160,South Side Weekly,website,Website,Large Rectangle,300x600 banner,300x600,Premium sidebar positions,,Flat: $225; Model: monthly
68dda26163cfd4fa2a6d6160,South Side Weekly,newsletter,South Side Weekly Digest,Weekly Digest Position,inline,500x417,inline,,Flat: $60; Model: per_send
68dda26163cfd4fa2a6d6160,South Side Weekly,print,Print,Full Page,full page,"9.65"" x 10""",,,
68dda26163cfd4fa2a6d6160,South Side Weekly,print,Print,Half Page Vertical / Horizontal,half page,"4.825"" x 10""",,,
68dda27663cfd4fa2a6d6161,StreetWise,website,Website,Website Display Advertising,custom,,Various positions,,Model: contact
68dda27663cfd4fa2a6d6161,StreetWise,newsletter,StreetWise eNews,Newsletter Advertising,inline,custom,inline,,
68dda27663cfd4fa2a6d6161,StreetWise,print,Print,Full Page,full page,"8.5"" x 10.85""",Run of magazine,,
68dda27663cfd4fa2a6d6161,StreetWise,print,Print,Back Page Premium,full page,"8.5"" x 10.85""",Back cover,,
68dda27663cfd4fa2a6d6161,StreetWise,print,Print,Half Page Horizontal,half page,"8.5"" x 5.5""",Various throughout magazine,,
68dda27663cfd4fa2a6d6161,StreetWise,print,Print,Half Page Vertical,half page,"4.25"" x 10.85""",Various throughout magazine,,
68dda27663cfd4fa2a6d6161,StreetWise,print,Print,Third Page,quarter page,"8.5"" x 3.5""",Various throughout magazine,,
68dda27663cfd4fa2a6d6161,StreetWise,print,Print,Sixth Page Horizontal,eighth page,"3.75"" x 3.5""",Various throughout magazine,,
68dda27663cfd4fa2a6d6161,StreetWise,print,Print,Sixth Page Vertical,eighth page,"2.4"" x 5.1""",Various throughout magazine,,
68dda28763cfd4fa2a6d6162,The Record North Shore,website,Website,Banner Ad,728x90 banner,1280x400,Throughout website,,Flat: $2000; Model: monthly
68dda28763cfd4fa2a6d6162,The Record North Shore,website,Website,Square Ad,300x250 banner,400x400,Sidebar/in-content positions,,Flat: $800; Model: monthly
68dda28763cfd4fa2a6d6162,The Record North Shore,newsletter,The Shortcut,Banner Newsletter Ad,inline,640x200,inline,,Flat: $250; Model: per_send
68dda28763cfd4fa2a6d6162,The Record North Shore,newsletter,The Shortcut,Square Newsletter Ad,inline,400x400,inline,,Flat: $200; Model: per_send
68dda28763cfd4fa2a6d6162,The Record North Shore,newsletter,Members Only,Banner Newsletter Ad,inline,640x200,inline,,Flat: $250; Model: per_send
68dda28763cfd4fa2a6d6162,The Record North Shore,print,The Express,Display Ad,quarter page,Custom for 14x22 broadsheet,Throughout publication,,
68dda28763cfd4fa2a6d6162,The Record North Shore,podcast,The Varsity,Title Sponsorship,sponsorship,,sponsorship,30s,Flat: $2500; Model: per_episode
68dda2a163cfd4fa2a6d6163,The TRiiBE,website,Website,Homepage Lead Banner,728x90 banner,728x90,Top of homepage,,Flat: $1150; Model: monthly
68dda2a163cfd4fa2a6d6163,The TRiiBE,website,Website,Homepage Lead Banner,728x90 banner,320x50,Top of homepage,,Flat: $1150; Model: monthly
68dda2a163cfd4fa2a6d6163,The TRiiBE,website,Website,Homepage Square Ad,300x250 banner,250x250,Homepage sidebar,,Flat: $675; Model: monthly
68dda2a163cfd4fa2a6d6163,The TRiiBE,website,Website,Homepage Skyscraper Ad,300x600 banner,300x600,Homepage prominent position,,Flat: $750; Model: monthly
68dda2a163cfd4fa2a6d6163,The TRiiBE,website,Website,Homepage Footer Banner,728x90 banner,728x90,Bottom of homepage,,Flat: $550; Model: monthly
68dda2a163cfd4fa2a6d6163,The TRiiBE,website,Website,Homepage Footer Banner,728x90 banner,320x50,Bottom of homepage,,Flat: $550; Model: monthly
68dda2a163cfd4fa2a6d6163,The TRiiBE,website,Website,Site-Wide Article Lead Banner,728x90 banner,728x90,Top of all article pages,,Flat: $1250; Model: monthly
68dda2a163cfd4fa2a6d6163,The TRiiBE,website,Website,Site-Wide Article Lead Banner,728x90 banner,320x50,Top of all article pages,,Flat: $1250; Model: monthly
68dda2a163cfd4fa2a6d6163,The TRiiBE,website,Website,Site-Wide Article Square Ad,300x250 banner,250x250,Article page sidebars,,Flat: $775; Model: monthly
68dda2a163cfd4fa2a6d6163,The TRiiBE,website,Website,Site-Wide Article Skyscraper Ad,300x600 banner,300x600,Article pages prominent position,,Flat: $850; Model: monthly
68dda2a163cfd4fa2a6d6163,The TRiiBE,website,Website,Site-Wide Article Skyscraper Ad,300x600 banner,320x50,Article pages prominent position,,Flat: $850; Model: monthly
68dda2a163cfd4fa2a6d6163,The TRiiBE,newsletter,The TRiiBE Newsletter,Newsletter Sponsorship Package,header,logo-text,header,,Flat: $1250; Model: per_send
68dda2a163cfd4fa2a6d6163,The TRiiBE,newsletter,The TRiiBE Newsletter,Newsletter Banner Ad,header,728x90,header,,Flat: $500; Model: per_send
68dda2a163cfd4fa2a6d6163,The TRiiBE,newsletter,The TRiiBE Newsletter,Newsletter Large Rectangle Ad,inline,1200x675,inline,,Flat: $775; Model: per_send
68dda2a163cfd4fa2a6d6163,The TRiiBE,newsletter,The TRiiBE Newsletter,Newsletter Sponsored Message,inline,text-only,inline,,Flat: $350; Model: per_send
68dda2a163cfd4fa2a6d6163,The TRiiBE,social,instagram,Instagram Native Post,,,,,Flat: $500; Model: per_post
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),website,Website,Medium Rectangle Banner,banner,300x250,"Article pages, homepage",,Flat: $25; Model: flat_rate
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),website,Website,Medium Rectangle Banner,banner,300x600,"Article pages, homepage",,Flat: $25; Model: flat_rate
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),website,Website,Audio Pre-Roll Streaming,native,15 seconds,Beginning of stream session,,Flat: $25; Model: cpm
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),website,Website,Sponsored Content,300x250 banner,300x250,,,Flat: $2500; Model: flat_rate
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),newsletter,Weekly Rundown,Sponsored Content,inline,,inline,,Flat: $2500; Model: per_send
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),newsletter,The Rundown,Sponsored Content - Logo Ad,inline,150x40,inline,,Flat: $2500; Model: per_send
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),podcast,Local Podcast,Local Podcast Bundle - 4 Shows,pre_roll,,pre_roll,15s,Flat: $25; Model: cpm
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),podcast,Local Podcast,Local Podcast Bundle - 4 Shows,pre_roll,,pre_roll,30s,Flat: $25; Model: cpm
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),podcast,Local Podcast,Run of Network - Any Show,pre_roll,,pre_roll,30s,Flat: $25; Model: cpm
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ,AM Drive,15_second_spot,,5AM-10AM,15s,Flat: $275; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ,Weekday - Midday,15_second_spot,,10AM-3PM,15s,Flat: $250; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ,PM Drive,15_second_spot,,3PM-7PM,15s,Flat: $275; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ,Marketplace - 4:30PM,15_second_spot,,4:30PM,15s,Flat: $400; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ,Broad Rotator,15_second_spot,,drive-time,15s,Flat: $300; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ,Evenings,15_second_spot,,drive-time,15s,Flat: $150; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ,Weekend,15_second_spot,,6AM-7PM,15s,Flat: $150; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ,Marketplace - 7PM,15_second_spot,,7PM,15s,Flat: $150; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ,AM Drive,15_second_spot,,6AM-10AM,15s,Flat: $150; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ,Takeover,sponsorship,,Custom,1320s,Flat: $3000; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ - Midday (5AM-10AM),AM Drive,15_second_spot,,5AM-10AM,15s,Flat: $275; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ - Midday (10AM-3PM),Weekday - Midday,15_second_spot,,10AM-3PM,15s,Flat: $250; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ - Evening Drive (3PM-7PM),PM Drive,15_second_spot,,3PM-7PM,15s,Flat: $275; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ - 4:30PM,Marketplace - 4:30PM,15_second_spot,,4:30PM,15s,Flat: $400; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ - drive-time,Broad Rotator,15_second_spot,,drive-time,15s,Flat: $300; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ - drive-time,Evenings,15_second_spot,,drive-time,15s,Flat: $150; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ - Evening Drive (6AM-7PM),Weekend,15_second_spot,,6AM-7PM,15s,Flat: $150; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ - Evening Drive,Marketplace - 7PM,15_second_spot,,7PM,15s,Flat: $150; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ - Morning Drive (6AM-10AM),AM Drive,15_second_spot,,6AM-10AM,15s,Flat: $150; Model: per_spot
68dda3df63cfd4fa2a6d6164,WBEZ Chicago (91.5 FM),radio,WBEZ - Custom,Takeover,sponsorship,,Custom,1320s,Flat: $3000; Model: per_spot
68dda3ef63cfd4fa2a6d6165,Windy City Times,website,Website,Billboard Banner,970x250 banner,970x250,Premium homepage position,,
68dda3ef63cfd4fa2a6d6165,Windy City Times,website,Website,Top Leaderboard,728x90 banner,728x90,"Above fold, top of page",,
68dda3ef63cfd4fa2a6d6165,Windy City Times,website,Website,Medium Rectangle,300x250 banner,300x250,Sidebar/In-content,,Flat: $500; Model: monthly
68dda3ef63cfd4fa2a6d6165,Windy City Times,website,Website,Medium Rectangle,300x250 banner,320x50,Sidebar/In-content,,Flat: $500; Model: monthly
68dda3ef63cfd4fa2a6d6165,Windy City Times,website,Website,Filmstrip/MPU,300x600 banner,300x600,Sidebar premium position,,Flat: $700; Model: monthly
68dda3ef63cfd4fa2a6d6165,Windy City Times,website,Website,Sponsored / Branded Content (TBD),native,,In-content placement ,,Model: contact
68dda3ef63cfd4fa2a6d6165,Windy City Times,newsletter,News on Q,Top Leaderboard,header,728x90,header,,
68dda3ef63cfd4fa2a6d6165,Windy City Times,newsletter,News on Q,Middle Leaderboard,inline,728x90,inline,,
68dda3ef63cfd4fa2a6d6165,Windy City Times,newsletter,News on Q,Middle Leaderboard,inline,336x280,inline,,
68dda3ef63cfd4fa2a6d6165,Windy City Times,newsletter,Chicago Social Butterflies,Top Leaderboard,header,728x90,header,,Flat: $500; Model: per_send
68dda3ef63cfd4fa2a6d6165,Windy City Times,newsletter,Chicago Social Butterflies,Middle Leaderboard,inline,728x90,inline,,
68dda3ef63cfd4fa2a6d6165,Windy City Times,newsletter,BLACKlines,Top Leaderboard,header,728x90,header,,Flat: $150; Model: per_send
68dda3ef63cfd4fa2a6d6165,Windy City Times,newsletter,BLACKlines,Middle Leaderboard,inline,728x90,inline,,Flat: $300; Model: per_send
68dda3ef63cfd4fa2a6d6165,Windy City Times,newsletter,En La Vida,Top Leaderboard,header,728x90,header,,Flat: $150; Model: per_send
68dda3ef63cfd4fa2a6d6165,Windy City Times,newsletter,En La Vida,Middle Leaderboard,inline,728x90,inline,,Flat: $300; Model: per_send
68dda3ef63cfd4fa2a6d6165,Windy City Times,social,facebook,Sponsored Post,,,,,Flat: $100; Model: per_post
68dda3ef63cfd4fa2a6d6165,Windy City Times,social,instagram,Sponsored Post,,,,,Flat: $100; Model: per_post
68dda43a63cfd4fa2a6d6166,WRLL 1450 AM,website,Website,Display Banner,banner,300x250,Homepage and content pages,,Flat: $2500; Model: monthly
68dda43a63cfd4fa2a6d6166,WRLL 1450 AM,website,Website,Display Banner,banner,728x90,Homepage and content pages,,Flat: $2500; Model: monthly
68dda43a63cfd4fa2a6d6166,WRLL 1450 AM,newsletter,WRLL E-Newsletter,Newsletter Sponsorship,header,300x250,header,,
68dda43a63cfd4fa2a6d6166,WRLL 1450 AM,newsletter,WRLL E-Newsletter,Newsletter Sponsorship,header,728x90,header,,
68dda43a63cfd4fa2a6d6166,WRLL 1450 AM,radio,WRLL,Morning Drive - 60,60_second_spot,,M-F 6AM-9AM,60s,Flat: $265; Model: per_spot
